order,hiragana,kanji,meaning,category,example,romaji
0,～えき,～駅,... station,unit,めぐろ駅から あるいて ３ぷんぐらいです。It's about 3 minutes walk from Meguro station.,~ eki
1,～えん,～円,... yen,unit,"これは 10,000円です。This is 10,000 yen.",~ en
2,～かい,,... floor,unit,わたしの へやは 2かいです。My room is on the second floor.,~ kai
3,～かい,,... times,unit,このえいがを 2かい みました。I watched this movie twice.,~ kai
4,～かかん,～日間,for ... day(s),unit,"いちに、ふつか(かん)、みっかかん・・・  One, two, three days",~ kakan
5,～かげつ,～か月,(for) ... month(s),unit,"いっか月、にか月、さんか月・・・ One month, two months, three months ...",~ kage tsu
6,～かた,,how to ...,atomic,つかいかたを おしえてください。Please teach me how to use it.,~ kata
7,～がつ,～月,... month,unit,"1月、2月、3月・・・  January, February, March ...",~ gatsu
8,～がります,,(third person) wants to ...  [「〜たい」のstem]＋[てform of がります]＋ います,atomic,こどもたちは ディズニーランドにいきたがっています。Children want to go to Disneyland.,~gari masu
9,～がわ,,... side,unit,ひだりがわを あるきます。Walk on the left side.,~ gawa
10,～キロ,,... kg =,unit,"1キロ、2キロ、3キロ・・・  1 kg, 2 kg, 3 kg ...",~ kiro
11,～キロ,,... km = キロメートル,unit,10キロぐらい はしりました。I ran about 10 km.,~ kiro
12,～くらい/ぐらい,,about ...,atomic,2じかんぐらい べんきょうしました。I studied for about 2 hours.,~ kurai/gurai
13,～グラム,,... gram,unit,"1グラム、2グラム、3グラム・・・  1 gram, 2 gram, 3 gram ...",~ Guramu
14,～こ,,counter for small object,unit,"いっこ、にこ、さんこ・・・  1, 2, 3 (small objects) ...",~ ko
15,～ご,～語,... language,unit,"にほん語、えい語、ちゅうごく語・・・ Japanese, English, Chinese ...",~ go
16,～ごろ,,around ... (for time),atomic,2じごろに そちらに いきます。I will go there around 2 o'clock.,~ goro
17,～さい,,... year(s) old,unit,"いっさい、にさい、さんさい・・・ 1 year old, 2 years old, 3 years old ...",~ sai
18,～さつ,,counter for book,unit,"いっさつ、にさつ、さんさつ・・・ 1 book, 2 books, 3 books ...",~ satsu
19,～さん,,"Mr., Mrs., Miss",atomic,"すずきさん、さとうさん・・・  Mr. Suzuki, Ms. Sato",~san
20,～じ,～時,... o'clock,unit,いま 3時です。It's 3 o'clock now.,~ ji
21,～じかん,～時間,... hour(s),unit,"1時間、2時間、3時間・・・1 hour, 2 hours, 3 hours ...",~ jikan
22,～しゅうかん,～週間,(for) ... week(s),unit,"1週間、2週間、3週間・・・  1 week, 2 weeks, 3 weeks ...",~ shuukan
23,～じん,～人,"...an, ...ese",unit,"にほん人、アメリカ人、ドイツ人・・・ Japanese, American, German ...",~ jin
24,～すぎ,,"past, over",atomic,2じすぎに とうきょうに つきます。I will arrive in Tokyo after 2 o'clock.,~ sugi
25,～ずつ,,... each,atomic,これと これを ２つずつ ください。Please give me two of this and two of this.,~ zutsu
26,～せんせい,～先生,teacher,atomic,すずき先生は どこに いますか。Where is Teacher Suzuki?,~ sensei
27,～だい,,counter for machine,unit,"いちだい、にだい、さんだい・・・ one, two three (machines)",~ da i
28,～たち,,"...s, ... and others",atomic,"わたしたち、こどもたち、あのひとたち。We, Children, Those people",~ tachi
29,～ちゅう,～中,"be in middle of ..., (during) in ...",atomic,いま かいぎ中です。I'm in a meeting now.,~ chuu
30,～つ,,counter for object,unit,コーヒーを 3つ ください。Please give me three coffees.,~ tsu
31,～ど,,... time(s),unit,もういちど いってください。Please say that again.,~do
32,～にち,～日,"...st, ...nd, ...th",unit,きょうは 12日です。Today is the 12th.,~ nichi
33,～にん,～人,counter for person,unit,"ひとり、ふたり、さん人、よ人、ご人・・・  one, two three, four, five (person)",~ ni n
34,～ねん,～年,... years,unit,"2030年, 2040年, 2050年",~ nen
35,～はい/ばい/ぱい,,cups of ...,unit,"いっぱい、にはい、さんばい・・・ one, two three (cup of ...)",~ hai/bai/pai
36,～はん,～半,half,unit,いま 9じ半です。It's 9:30 now.,~ han
37,～ばん,,No. ...,atomic,"１ばん、２ばん、３ばん・・・  No.1, No.2, No.3 ...",~ ban
38,～ひき/びき/ぴき,,counter for animal,unit,"いっぴき、にひき、さんびき・・・ one (animal), two (animals), three (animals)",~ hiki/biki/pi ki
39,～ふん/ぷん,～分,... minute(s),unit,"いっぷん、にふん、さんぷん・・・ 1 minute, 2 minutes, 3 minutes",~ fun/Pun
40,～ページ,,... page,unit,13ページを みてください。Please look at page 13.,~ peeji
41,～ほん/ぼん/ぽん,～本,counter for long object,unit,かさが 3本 あります。I have three umbrellas.,~ hon/bon/pon
42,～まい,,counter for thin object,unit,かみを １まい ください。Please give me a piece of paper.,~ Mai
43,～まえ,～前,... ago,unit,2ねん前に にほんに きました。I came to Japan two years ago. before ... レッスンの 前に トイレに いきます。Go to the bathroom before the lesson.,~ mae
44,～メートル,,... meter,unit,"１メートル、1.5メートル、２メートル  1 meter, 1.5 meters, 2 meters",~ meetoru
45,～や,,"... store, ... shop",atomic,"すしや、さかなや、にくや、ケーキや...  Sushi shop, Fish shop, Butcher shop, Cake shop ...",~ ya
46,あいます,会います,"see (a person), meet",verb,ともだちに/と 会います。I will see my friend.,Aimasu
47,あおい,,blue [i-adj.],adj,あおいボールペン。Blue ballpoint pen,Aoi
48,あか,赤,red [noun],color,赤で かきます。Write in red.,Aka
49,あかい,赤い,red [i-adj.],adj,赤いボールペン  Red ballpoint pen,Akai
50,あがります,,go up,direction,エレベーターで 15かいに あがります。Take the elevator to the 15th floor.,Agarimasu
51,あかるい,,"bright, light [i-adj.]",adj,このへやは あかるいです。The room is bright.,Akarui
52,あき,,"autumn, fall",nature,あきが すきです。I like autumn.,Aki
53,あきます,,open,verb,ドアが あきます。The door opens.,Akimasu
54,あけます,,open,verb,わたしは ドアをあけます。I open the door.,Akemasu
55,あげます,,give,verb,ははの たんじょうびに プレゼントを あげました。I gave a present on my mother's birthday.,Agemasu
56,あさ,朝,morning,time,あしたの 朝は 6じに おきます。 I will get up at 6 o'clock tomorrow morning.,Asa
57,あさごはん,朝ごはん,breakfast,obj,もう 朝ごはんを たべましたか。 Have you eaten breakfast yet?,Asagohan
58,あさって,,the day after tomorrow,time,あさっては にほんごの テストです。The day after tomorrow will be a Japanese test.,Asatte
59,あし,足,"leg, foot",body,かのじょは足が ながいです。 She has long legs.,Ashi
60,あした,,tomorrow,time,では、また あした。See you tomorrow.,Ashita
61,あそこ,,over there,direction,あそこで バスに のります。Get on the bus over there.,Asoko
62,あそびます,,play,verb,こどもは よく こうえんで あそびます。Children often play in the park.,Asobimasu
63,あたたかい,,warm [i-adj.],adj,きょうは きのうより あたたかいです。Today is warmer than yesterday.,Atatakai
64,あたま,,head,body,かれは とても あたまが いいです。He is very smart.,Atama
65,あたらしい,新しい,new [i-adj.],adj,新しい コンピュータを かいました。I bought a new computer.,Atarashii
66,あちら,,over there 「あそこ」の more polite,direction,いりぐちは あちらです。The entrance is over there.,Achira
67,あつい,,hot [i-adj.],adj,きょうは あついですね。It's hot today.,Atsui
68,あつい,,thick [i-adj.],adj,このほんは あついです。This book is thick.,Atsui
69,あと(で),後(で),after,time,あさごはんの 後で さんぽをします。I will take a walk after breakfast.,Ato (de)
70,あに,,(my) older brother,people,あには イギリスに います。My brother is in England.,A ni
71,あね,,(my) older sister,people,あねは フランスに います。My sister is in France.,A ne
72,あの～,,that ...,atomic,あのひとは だれですか。Who is that person?,Ano~
73,アパート,,apartment,obj,わたしは ふるいアパートにすんでいます。I live in an old apartment.,Apaato
74,あびます,,take (a shower),verb,あさ シャワーを あびます。 Take a shower in the morning.,Abimasu
75,あぶない,,dangerous [i-adj.],adj,ここは あぶないですよ。It's dangerous here.,Abunai
76,あまい,,sweet [i-adj.],adj,このケーキは とても あまいです。This cake is very sweet.,Amai
77,あまり,,not much ...,atomic,あまり ほんを よみません。I don't read many books.,Amari
78,あめ,雨,rain,nature,ごごは たぶん 雨が ふります。It will probably rain in the afternoon.,Ame
79,アメリカ,,The United States of America,obj,あには アメリカに いきました。My brother went to America.,Amerika
80,あらいます,,wash,verb,ここで てを あらいます。 Wash your hands here.,Araimasu
81,あります,,be [existence],atomic,はこの なかに りんごが ななつ あります。There are seven apples in the box.,Arimasu
82,あります,,have [possession],atomic,わたしは きょう じかんが あります。I have time today.,Arimasu
83,あるきます,歩きます,walk,verb,きのうは オフィスから うちまで あるきました。I walked from the office to my house yesterday.,Arukimasu
84,あれ,,that (one),atomic,あれは なんですか。What is that?,Are
85,いい,,good [i-adj.],adj,この アプリは とても いいです。This app is very nice.,Ii
86,いいます,言います,"say, tell",verb,もういちど 言います。I will say it again.,Iimasu
87,いえ,家,house,obj,家の なかは あたたかいです。The inside of the house is warm.,Ie
88,いきます,行きます,go,verb,じてんしゃで がっこうに 行きます。I go to school by bicycle.,Ikimasu
89,いくつ,,"how many, how old",atomic,れいぞうこの なかに たまごが いくつ ありますか。How many eggs are there in the fridge?,Ikutsu
90,いくら,,how much,atomic,これは いくらですか。How much is this?,Ikura
91,いけ,,pond,obj,いけの なかに きれいな さかなが います。There are beautiful fish in the pond.,Ike
92,いしゃ,,doctor = おいしゃさん。,people,ちちは いしゃです。My father is a doctor.,Isha
93,いす,,chair,obj,このいすは たかかったです。This chair was expensive.,Isu
94,いそがしい,,busy [i-adj.],adj,このごろ まいにち いそがしいです。I'm busy these days.,Isogashii
95,いたい,,be painful [i-adj.],adj,きょうは すこし あたまが いたいです。I have a slight headache today.,Itai
96,いち,一,one,unit,"いち、に、さん、し、ご・・・one, two, three, four, five...",Ichi
97,いちど,一ど,once,unit,もう一ど いってください。Say that once more please.,Ichi do
98,いちにち,一日,one day,unit,きのうは 一日 うちに いました。I was at home all day yesterday.,Ichi nichi
99,いちばん,一ばん,the best,unit,一ばん いいものを えらびます。Choose the best one.,Ichiban
100,いつ,,when,time,いつ とうきょうに いきますか。When are you going to Tokyo?,Itsu
101,いつか,五日,"the fifth day of the month, five days",unit,きょうは 五日です。Today is the 5th.,Itsu ka
102,いっしょ(に),,together,atomic,ともだちと いっしょに がっこうに いきます。I will go to school with my friends.,Issho (ni)
103,いつつ,五つ,five,unit,りんごは 五つ 400えんです。Five apples cost 400 yen.,Itsutsu
104,いつも,,always,atomic,いつも けいたいでんわをもっています。I always have a mobile phone.,Itsu mo
105,いま,今,now,time,今 なんじですか。What time is it now?,Ima
106,います,,be (existence),atomic,"わたしは いま いえに います。I'm at home now. have (family), わたしは きょうだいが います。I have a sibling.",Imasu
107,いみ,,meaning,obj,おなじ いみのぶんは どれですか。Which sentences have the same meaning?,Imi
108,いもうと,,(my) younger sister,people,いもうとは いま いえに いません。My sister isn't at home right now.,Imouto
109,いもうとさん,,(someone's) younger sister,people,いもうとさんは どこに いますか。Where is your sister?,Imoutosan
110,いや,,"hateful, not likable, unpleasant [na-adj.]",adj,いやな しごとも あります。There are also unpleasant jobs.,Iya
111,いりぐち,入口,entrance,direction,入口は どこですか。Where is the entrance?,Iriguchi
112,いります,,"be necessary, must have, need",atomic,ふくろは  いりません。I do not need a bag.,Irimasu
